Module	Section	Sample Name	Source
FastQC	all_sections	SRR35320041_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320041_1_fastqc.zip
FastQC	all_sections	SRR35320041_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320041_2_fastqc.zip
FastQC	all_sections	SRR35320051_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320051_1_fastqc.zip
FastQC	all_sections	SRR35320051_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320051_2_fastqc.zip
FastQC	all_sections	SRR35320062_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320062_1_fastqc.zip
FastQC	all_sections	SRR35320062_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320062_2_fastqc.zip
FastQC	all_sections	SRR35320071_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320071_1_fastqc.zip
FastQC	all_sections	SRR35320071_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320071_2_fastqc.zip
FastQC	all_sections	SRR35320072_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320072_1_fastqc.zip
FastQC	all_sections	SRR35320072_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320072_2_fastqc.zip
FastQC	all_sections	SRR35320073_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320073_1_fastqc.zip
FastQC	all_sections	SRR35320073_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320073_2_fastqc.zip
FastQC	all_sections	SRR35320074_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320074_1_fastqc.zip
FastQC	all_sections	SRR35320074_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320074_2_fastqc.zip
FastQC	all_sections	SRR35320075_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320075_1_fastqc.zip
FastQC	all_sections	SRR35320075_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320075_2_fastqc.zip
FastQC	all_sections	SRR35320076_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320076_1_fastqc.zip
FastQC	all_sections	SRR35320076_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320076_2_fastqc.zip
FastQC	all_sections	SRR35320077_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320077_1_fastqc.zip
FastQC	all_sections	SRR35320077_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320077_2_fastqc.zip
FastQC	all_sections	SRR35320078_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320078_1_fastqc.zip
FastQC	all_sections	SRR35320078_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320078_2_fastqc.zip
FastQC	all_sections	SRR35320079_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320079_1_fastqc.zip
FastQC	all_sections	SRR35320079_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320079_2_fastqc.zip
FastQC	all_sections	SRR35320080_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320080_1_fastqc.zip
FastQC	all_sections	SRR35320080_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320080_2_fastqc.zip
FastQC	all_sections	SRR35320081_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320081_1_fastqc.zip
FastQC	all_sections	SRR35320081_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320081_2_fastqc.zip
FastQC	all_sections	SRR35320082_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320082_1_fastqc.zip
